AD_Org_ID[Name],Value,Name,ZZNqfLevel,ZZCredits,Registrationstartdate,Registrationenddate,ZZQualityAssuranceBody,ZZSkillsProgrammeType,ZZQualification_ID[Value],ZZAetLevel,ZZLkpOfoOccupation_ID[Value],ZZMinimumElectiveCredits,IsActive
*,MQA/SP/0002/03,Skills Programme: Secondary Blasting Operations for Underground Hard Rock Tabular,,50,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,1,,,,4,Y
*,MQA/SP/0012/03,Skills Programme: Secondary Blasting Operations for Underground Hard Rock Massive ,,77,2003-12-12 00:00:00.000,2006-12-12 00:00:00.000,,1,,,,1,Y
*,MQA/SP/0013/03,Skills Programme: Basic construction materials testing,,29,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,2,Y
*,MQA/SP/0014/03,Skills Programme: Competent Person A:  To examination and declaring a workplace safe in surface mining operations (Surface Mining Operations),,13,2003-12-12 00:00:00.000,2010-03-03 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0015/03,"Skills Programme: The examination,making safe and declaring safe of blasted quarries, dumps and stockpiles",,30,2003-12-12 00:00:00.000,2010-08-12 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0016/04,"Skills Programme: Transportation of men, material and ore to and from an underground workplace (Onsetter)",,27,2003-10-28 00:00:00.000,2010-05-31 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0022/05,Skills Programme: Dozing Operations,,128,2004-03-11 00:00:00.000,2007-03-11 00:00:00.000,,1,,,,46,Y
*,MQA/SP/0024/05,Skills Programme: Excavating Operations,,84,2004-03-11 00:00:00.000,2007-03-11 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0018/05,Skills Programme: Haul and Dump Operations,,68,2004-10-23 00:00:00.000,2007-10-23 00:00:00.000,,1,,,,10,Y
*,MQA/SP/0021/05,Skills Programme: Drilling Operations,,70,2004-03-11 00:00:00.000,2007-03-11 00:00:00.000,,1,,,,6,Y
*,MQA/SP/0020/05,Skills Programme: Handling of Explosives in Quarries,,11,2004-01-08 00:00:00.000,2009-11-17 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0019/05,Skills Programme: The Management of Explosives Magazines on Mines and Quarries,,14,2003-10-03 00:00:00.000,2006-10-03 00:00:00.000,,1,,,,4,Y
*,MQA/SP/0023/04,Skillls Programme: Manufacture Indiginous Jewellery,,24,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-712102,0,Y
*,MQA/SP/0003/04,Skills Programme: Competent Person A: To examine and declare a working place safe (Underground Hard Rock Narrow Tabular) V2,,25,2007-01-01 00:00:00.000,2024-07-30 23:59:59.000,,1,,,,0,Y
*,MQA/SP/0001/03,"Skills Programme: Competent Person B: The Installation,Maintanance and Removal Support 1.7 (Underground Hard Rock Operations)-Underground Hard Rock  Narrow Tabular (Massive)",,24,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,1,,,,8,Y
*,MQA/SP/0004/03,Skills Programme: Competent Person A: To examine and declare a working place safe (Underground Hard Rock Massive) V2,,22,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,1,,,,3,Y
*,MQA/SP/0027/05,Skills Programme: Scrubbing and Screening (Version 1),,17,2005-06-22 00:00:00.000,2008-06-22 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0028/05,Skills Programme: Dense Medium Separation (Version 1),,14,2005-06-22 00:00:00.000,2008-06-22 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0029/05,Skills Programme: Ore Reception,,8,2005-06-22 00:00:00.000,2008-06-22 00:00:00.000,,1,,,,1,Y
*,MQA/SP/0030/05,Skills Programme: Crushing (Version 1),,12,2005-06-22 00:00:00.000,2009-07-22 00:00:00.000,,1,,,,4,Y
*,MQA/SP/0025/05,Skills Programme: Determine the Physical Properties of a Coal Sample in a Laboratory,,29,2005-09-02 00:00:00.000,2026-06-30 23:59:59.000,,1,,,,0,Y
*,MQA/SP/0031/05,SkillsProgramme: Primary Sample Preparation in an analytical laboratory (Analytical Services),,23,2005-09-02 00:00:00.000,2008-09-02 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0035/05,Skills Programme: Secondary Sample Preparation in and Analytical Laboratory (Analytical Services),,18,2005-09-02 00:00:00.000,2008-09-02 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0032/05,Skills Programme: The Separation of Precious Metals by Means of the Fire Assay Technique ,,34,2005-09-02 00:00:00.000,2008-09-02 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0038/05,Skills Programme: Tube Set Gemstones into Jewellery,,17,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,,0,Y
*,MQA/SP/0039/05,Skills Programme: Channel Set Gemstones into Jewellery,,20,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,,0,Y
*,MQA/SP/0040/05,Skills Programme: Pave Set Gemstones into Jewellery,,34,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,,17,Y
*,MQA/SP/0041/05,Skills Programme: Gas Testing Operations in Underground Coal Mines,,42,2005-10-07 00:00:00.000,2008-10-07 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0005/05,Skills Programme: Competent Person A: To examine and declare a working place safe (Underground Coal Longwall Mining) V2,,22,2018-07-01 00:00:00.000,2020-09-25 00:00:00.000,,1,,,2021-711101,0,Y
*,MQA/SP/0006/05,Skills Programme: To examine and declare a working place safe for the purpose of regulation 1.1 (Underground Coal Conventional Mining) V2,,28,2005-10-19 00:00:00.000,2008-10-19 00:00:00.000,,1,,,,4,Y
*,MQA/SP/0007/05,Skills Programme: Competent Person A: To examine and declare a working place safe (Underground Coal Continuous Mining) V2,,24,2018-07-01 00:00:00.000,2020-09-25 00:00:00.000,,1,,,2021-711101,0,Y
*,MQA/SP/0011/05,"Skills Programme: Competent Person B: To install, maintain and remove any support unit in Underground Coal Mining Operations - Timber Support V3",,23,2018-07-01 00:00:00.000,2024-07-30 23:59:59.000,,1,,,2021-711101,3,Y
*,MQA/SP/0017/05,"Skills Programme: Competent Person B: To install, maintain and remove any support in Underground Coal Mining Operations - Roofbolter Machine Support  V3",,18,2018-07-01 00:00:00.000,2024-06-30 00:00:00.000,,1,,,2021-711101,3,Y
*,MQA/SP/0008(C)/05,"Skills Programme: Competent Person B: To install, maintain and remove any support in Underground Coal Mining Operations - Compressed Air / Hydraulic Support V3",,17,2018-07-01 00:00:00.000,2024-07-30 23:59:59.000,,1,,,2021-711101,2,Y
*,MQA/SP/0044/06,Skills Programme: Conduct Occupational Health and Safety Representative activities in the Mining and Minerals Sector,,13,2006-06-12 00:00:00.000,2009-06-12 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0045/06,Skills Programme: Operate a Small-Scale Surface Mine,,67,2006-07-31 00:00:00.000,2009-12-31 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0046/06,"Skills Programme: Competent Person B: The Installation, Maintenance and Removal of Support Units in Surface Mines",,20,2006-09-05 00:00:00.000,2009-09-05 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0047/06,Skills Programme: Intermediate Generic Management,,49,2006-10-06 00:00:00.000,2009-10-06 00:00:00.000,,1,,,,9,Y
*,MQA/SP/0048/06,Skills Programme: Advanced Generic Management,,63,2006-10-06 00:00:00.000,2009-10-06 00:00:00.000,,1,,,,9,Y
*,MQA/SP/0050/06,Skills Programme: Adsorption of Gold onto Activated Carbon (CIP/CIL/CIS Processes (Version 1),,16,2006-11-03 00:00:00.000,2009-11-03 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0051/06,Skills Programme: Handling of Chemicals (Version 1),,7,2006-11-06 00:00:00.000,2009-11-06 00:00:00.000,,1,,,,4,Y
*,MQA/SP/0052/06,Skills Programme: Milling of Material,,19,2006-11-06 00:00:00.000,2015-06-30 00:00:00.000,,1,,,,8,Y
*,MQA/SP/0053/06,Skills Programme: Slimes Reclamation (Version 1),,15,2018-07-01 00:00:00.000,2024-06-30 00:00:00.000,,1,,,2021-711201,2,Y
*,MQA/SP/0054/06,Skills Programme: Solvent Extraction (Version 1),,21,2006-11-06 00:00:00.000,2009-07-08 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0055/06,Skills Programme: Packing Plant Unitising Operations,,35,2006-11-17 00:00:00.000,2009-11-17 00:00:00.000,,1,,,,9,Y
*,MQA/SP/0056/06,Skills Programme: Tanker-Based Bulk Materials Loading,,64,2006-11-17 00:00:00.000,2009-11-17 00:00:00.000,,1,,,,23,Y
*,MQA/SP/0042/07,Skills Programme: Blasting Assistant in Surface Mining V3,,19,2007-06-11 00:00:00.000,2025-06-30 23:59:59.000,,1,,,,2,Y
*,MQA/SP/0043/05,Skills Programme: Blasting Assistant Operations in Underground Coal Mines V3,,31,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,0,Y
*,MQA/SP/0057/07,Skills Programme: Generic Engineering,,62,2007-06-13 00:00:00.000,2010-09-13 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0058/07,Skills Programme: Monitor and Operate Plant and Equipment,,41,2007-07-30 00:00:00.000,2010-07-30 00:00:00.000,,1,,,,15,Y
*,MQA/SP/0059/07,Skills Programme: Basic Generic Supervision,,28,2007-07-30 00:00:00.000,2010-02-28 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0060/07,"Skills Programme: Occupational Health and Safety, Environment and Quality (Basic)",,20,2007-07-30 00:00:00.000,2015-06-30 00:00:00.000,,1,,,,6,Y
*,MQA/SP/0064/07,Skills Programme: Blasting Assistant within Underground Hard Rock V4,,23,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,3,Y
*,MQA/SP/0063/07,Skills Programme: Competent person A: The examination and Declaring safe of a Workplace in Underground Hard Rock Operations (V4),,28,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,3,Y
*,MQA/SP/0061/07,Skills Programme: Competent person B: The Installation and Maintenance of any Support Unit and the removal of a Temporary Support Unit in Underground Hard Rock Operations (V4),,16,2015-07-01 00:00:00.000,2024-07-30 23:59:59.000,,1,,,2021-711101,0,Y
*,MQA/SP/0062/07,Skills Programme: Secondary Blasting Operations for Underground Hard Rock (V3),,36,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,2,Y
*,MQA/SP/0026/05,Skills Programme: The Examination Making Safe and Declaring Safe of Unblasted Quarries and Stockpiles ,,24,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,1,,,,1,Y
*,MQA/SP/0010/07,"Skills Programme: Competent Person B: To Install, maintain and removal of support in (Underground Hard Rock Operations) (Massive) V3",,21,2007-11-29 00:00:00.000,2010-11-29 00:00:00.000,,1,,,,10,Y
*,MQA/SP/0009/07,"Skills Programme: Competent Person B: To install, maintain and remove support unit (Underground Hard Rock Narrow Tabular) V3",,11,2007-11-29 00:00:00.000,2024-07-30 23:59:59.000,,1,,,,0,Y
*,MQA/SP/0108/07,Skills Programme: Thickening of a Slurry (V2),,11,2007-11-30 00:00:00.000,2010-11-30 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0065/08,Skills Programme: Rock Drill Operator  for  Underground Hardrock Mines,,23,2008-02-01 00:00:00.000,2024-07-30 23:59:59.000,,1,,,,1,Y
*,MQA/SP/0068/08,Skills Programme: Trackless Mobile Machine Operations-Underground Hardrock,,26,2015-07-01 00:00:00.000,2018-01-18 00:00:00.000,,1,,,2021-711101,7,Y
*,MQA/SP/0067/08,Skills Programme: Crushing and Screening ,,59,2018-07-01 00:00:00.000,2024-06-30 00:00:00.000,,1,,,2021-312102,10,Y
*,MQA/SP/0066/08,Skills Programme: Operate Mining Machinery in an Underground Coal Mine,,28,2018-07-01 00:00:00.000,2024-06-30 00:00:00.000,,1,,,2021-711101,3,Y
*,MQA/SP/0070/08,Skills Programme: Milling Operations (Dry Process),,35,2007-01-01 00:00:00.000,2010-10-01 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0069/08,Skills Programme: Rock Drill Operator in Underground Hardrock Mines,,23,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,1,Y
*,21845,Further Education and Training Certificate in  Diamond Processing: Polisher - Crossworker,4,351,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,21845,,,351,Y
*,21843,National Certificate in Diamond Processing: Polisher - Brillianteer,3,323,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,21843,,,323,Y
*,50063,Further Education and Training Certificate in  Occupational Safety (Version1),4,145,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,50063,,,145,Y
*,58248,National Certificate in Laboratory Practice,2,120,2007-06-27 00:00:00.000,2015-06-30 00:00:00.000,,2,58248,,2021-134902,120,Y
*,21811,National Certificate: Introduction to Mining and Minerals V2,1,120,2005-08-23 00:00:00.000,2008-08-23 00:00:00.000,,2,21811,,,14,Y
*,35926,National Certificate in Payroll Administration Services,5,240,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,35926,,,240,Y
*,35926,National Certificate in Payroll Administration Services,5,240,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,35926,,,120,Y
*,22860,Further Education and Training Certificate in Autotronics,4,135,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,22860,,,135,Y
*,21854,Further Education and Training Certificate in Use of Firearms,4,155,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,21854,,,155,Y
*,13739,"Further Education and Training Certificate in Occupation-directed Education, Training and Development Practice",4,126,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,13739,,,126,Y
*,15541,National Certificate in Abet Practice,5,120,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,15541,,,120,Y
*,12037,National Certificate in Education: Training and Development,2,128,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,12037,,,128,Y
*,49105,National Certificate Furniture Making Wood,3,122,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,49105,,,122,Y
*,49092,Further Education and Training Certificate in Furniture Making Specialism,4,155,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,49092,,,155,Y
*,23255,National Certificate Mechanical Engineering Fitting and Machining,3,174,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,23255,,2021-653303,174,Y
*,49046,National Certificate in Lump Ore Beneficiation (L3),3,120,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,49046,,,120,Y
*,49049,Further Education and Training Certificate in Lump Ore Beneficiation,4,135,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,49049,,,135,Y
*,58186,National Certificate in Sulphuric Acid Production,3,134,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,58186,,,134,Y
*,58226,National Certificate in Sulphuric Acid Production,2,166,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,58226,,,166,Y
*,58228,Further Education and Training Certificate in Sulphuric Acid Production,4,146,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,58228,,,146,Y
*,48972,National Certificate: Plant Production,1,120,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,48972,,,120,Y
*,21839,National Certificate In Mining Operations Underground Hardrock Narrow Tabular (Version1),2,159,2002-06-12 00:00:00.000,2005-06-12 00:00:00.000,,2,21839,,,0,Y
*,21840,National Certificate in Rockbreaking Underground Hardrock Narrow Tabular (Version1),3,140,2002-06-12 00:00:00.000,2005-06-12 00:00:00.000,,2,21840,,,140,Y
*,14115,National Certificate in Fast Food Services,3,138,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,14115,,,138,Y
*,48918,Further Education and Training Certificate in Measurement Control and Instrumentation,6,120,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,48918,,2021-661101,120,Y
*,50309,Further Education and Training Certificate: Environmental Practice,4,140,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,50309,,,140,Y
*,49596,National Certificate: Radiation Monitoring,3,120,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,49596,,,120,Y
*,58267,General Education and Training Certificate: Mining and Minerals Processes,1,120,2018-07-01 00:00:00.000,2024-06-30 00:00:00.000,,2,58267,,,22,Y
*,58722,National Certificate Engineering Fabrication,2,148,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,60290,,2021-214103,148,Y
*,58720,National Ceritificate Engineering Fabrication,3,138,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,60291,,2021-214103,138,Y
*,50334,National Certificate in Occupationally Directed Education Training and Develpment Practivrd,5,120,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,50334,,,120,Y
*,58952,further Education and Training Certificate: Laboratory Analysis,4,140,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,58952,,2021-134902,140,Y
*,59851,National Certificate: Diamond Processing,3,150,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,59851,,2021-661302,82,Y
*,59549,National Certificate: Strata Control Operations,2,123,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,59549,,2021-132203,123,Y
*,60369,National Certificate Strata Contol operations,3,136,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,60369,,2021-132203,136,Y
*,59689,National Certificate: Mechanical Engineering ,2,130,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,63477,,2021-652302,130,Y
*,59669,National Certificate: Mechanical Engineering: Fitting,3,120,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,63471,,2021-652302,120,Y
*,59709,FETC: Mechanical Engineering : Fitting,4,120,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,63481,,2021-652302,120,Y
*,60349,National Certificate: Mining Technical Support,2,125,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,60349,,2021-351302,125,Y
*,NVC 012 ,New venture creation ,,0,2008-10-01 00:00:00.000,2008-10-31 00:00:00.000,,1,,,,7,Y
*,16/MQA/SP/0058,Blasting Assistant FOR Underground Hardrock (Version 1),,30,2007-06-14 00:00:00.000,2010-06-14 00:00:00.000,,1,,,,22,Y
*,16/MQA/SP/0058,Blasting Assistant FOR Underground Hardrock (Version 3),,28,2007-08-20 00:00:00.000,2010-08-20 00:00:00.000,,1,,,,23,Y
*,16/MQA/SP/0058/,Blasting Assistant FOR Underground Hardrock (Version 3 B) LATEST,,22,2007-08-21 00:00:00.000,2010-08-21 00:00:00.000,,1,,,,2,Y
*,16/SP/029,Blasting Assistant Operations in Underground Coal Mines V2,,0,2005-10-17 00:00:00.000,2008-10-17 00:00:00.000,,1,,,,37,Y
*,Fall A MnC ContM,Skills Programme: Competent Person A: To examine and declare a working place safe (Underground Coal Continuous Mining) (Inactive),,120,2018-07-01 00:00:00.000,2020-09-25 00:00:00.000,,1,,,2021-711101,96,Y
*,Fall A MnC ConvM,Skills Programme: Competent Person A: To examine and declare a working place safe for the purpose of regulation 1.1 (Underground Coal Conventional Mining),,43,2018-07-01 00:00:00.000,2020-09-25 00:00:00.000,,1,,,,23,Y
*,Fall A MnC LM,Skills Programme: Fall of Ground Regulations: Competent Person A: To examine and declare a working place safe for the purpose of regulation 1.1 (Underground Coal Longwall Mining),,0,2018-07-01 00:00:00.000,2020-09-25 00:00:00.000,,1,,,2021-711101,0,Y
*,Fall A MnH M,Skills Programme: Fall of Ground Regulations: Competent Person A: To examine and declare a working place safe for the purpose of regulation 1.1(Underground Hard Rock Massive),,42,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,1,,,,18,Y
*,Fall A MnH NT,Skills Programme: Fall of Ground Regulations: Competent Person A: To examine and declare a working place safe for the purpose of regulation 1.1 (Underground Hard Rock Narrow Tabular),,50,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,1,,,,23,Y
*,Fall B MnC ContM,"Skills Programme: Fall of ground regulations: Competent Person B: To install, maintain and remove any support unit for the purposes of regulation 1.7 (Underground Coal Continuous Mining)",,17,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,2,Y
*,Fall B MnC ConvM,"Skills Programme: Fall of ground regulations: Competent Person B: To install, maintain and remove any support unit for the purposes of regulation 1.7 (Underground Coal Conventional Mining)",,59,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,31,Y
*,Fall B MnC LM,"Skills programme: Fall of ground regulations: Competent Person B: To install, maintain and remove any support unit for the purposes of regulation 1.7 (Underground Coal Longwall Mining)",,15,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,0,Y
*,MQA/SP/0009/05,"Skills Programme: Competent Person B: To install, maintain and remove support unit (Underground Hard Rock Narrow Tabular) V2",,24,2007-01-01 00:00:00.000,2024-07-30 23:59:59.000,,1,,,,8,Y
*,MQA/SP/0010/05,"Skills Programme: Competent Person B: To Install, Maintain and Removal of Support in (Underground Hard Rock Operations) (Massive) V2",,18,2007-01-01 00:00:00.000,2024-07-30 23:59:59.000,,1,,,,5,Y
*,MQA/SP/0037/05,Skills Programme: Continuous Mining Operations,,126,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711101,63,Y
*,MQA/SP/0042/05,Skills Programme: Blasting Assistant in Surface Mining,,0,2006-03-16 00:00:00.000,2009-03-16 00:00:00.000,,1,,,,17,Y
*,MQA/SP/0049/06,Skills Programme: Thickening of a Slurry (Version 1),,24,2006-11-03 00:00:00.000,2009-11-03 00:00:00.000,,1,,,,4,Y
*,MQA/SP/0005A/05,Skills Programme: The Examination and Declaring Safe of a Workplace in Underground: Conventional,,24,2005-10-19 00:00:00.000,2008-10-19 00:00:00.000,,1,,,,0,Y
*,MQA/SP/0005B/05,Skills Programme: The Examination and Declaring Safe of a Workplace in Underground: Continuous Mining,,90,2005-10-19 00:00:00.000,2008-10-19 00:00:00.000,,1,,,,66,Y
*,MQA/SP/0005C/05,Skills Programme: The Examination and Declaring Safe of a Workplace in Underground: Wall Mining,,85,2005-10-19 00:00:00.000,2008-10-19 00:00:00.000,,1,,,,66,Y
*,49014,National Certificate in  Rockbreaking for Underground Hard Rock (version 2),3,130,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,49014,,,46,Y
*,49013,National Certificate Mining Operations Underground Hard Rock ,2,140,2007-04-03 00:00:00.000,2010-04-03 00:00:00.000,,2,49013,,,60,Y
*,58760,National Certificate: Rock Breaking Underground Hard Rock (Version 3),3,126,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,58760,,2021-711101,44,Y
*,21842,National Certificate: Surface Mining Rockbreaking ,2,147,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,21842,,,20,Y
*,58739,National Certificate in Mining Operations for Underground Hard Rock (version3),2,130,2007-01-01 00:00:00.000,2015-06-30 00:00:00.000,,2,58739,,2021-711101,30,Y
*,23654,National Certificate in Generic Management,3,120,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,23654,,,120,Y
*,MQA/SP/0008/(B)/05,"Skills Programme: The installation, maintenance and removal of support in underground coal mining operations - Roof bolter Machine Support",,63,2005-10-30 00:00:00.000,2008-10-30 00:00:00.000,,1,,,,30,Y
*,MQA/SP/0008(A)/05,"Skills Programme: The installation, maintenance and removal of support in underground coal mining operations - Timber Support",,58,2005-10-30 00:00:00.000,2008-10-30 00:00:00.000,,1,,,,30,Y
*,21841,National Certificate in Winding Engine Driving,3,127,2007-01-01 00:00:00.000,2010-01-01 00:00:00.000,,2,21841,,2021-734301,20,Y
*,MQA/SP/0008/05,"Skills Programme: Competent Person B: To install, maintain and remove any support in Underground Coal Mining Operations - Compressed Air / Hydraulic Support V3",,18,2018-07-01 00:00:00.000,2025-06-30 23:59:59.000,,1,,,2021-711101,3,Y
*,Q230033341525,Team Leader,,0,2003-10-08 00:00:00.000,2006-10-08 00:00:00.000,,1,,,,0,Y
*,23Q23006381382,New Venture Creation,,198,2008-05-13 00:00:00.000,2011-05-13 00:00:00.000,,1,,,,48,Y
*,MQA/SP/0071/09,Skills Programme: Conduct Occupational Health and Safety Representative activities in the Mining and Minerals Sector - V2,,11,2009-03-03 00:00:00.000,2010-12-10 00:00:00.000,,1,,,,2,Y
*,MQA/SP/0072/09,Skills Programme: Flotation,,13,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-711201,0,Y
*,21844,National Certificate in Jewellery Manufacture in a Production Environment,3,159,2005-08-03 00:00:00.000,2008-08-03 00:00:00.000,,2,21844,,,0,Y
*,SP/CLA-G017,Skills Programme: Blasting Assistant in Surface Mines and Quarries,,14,2018-07-01 00:00:00.000,2026-06-30 23:59:59.000,,1,,,2021-684202,2,Y
*,SP/CLA-G015 (A),"Skills Programme: Competent Person A- The Examination, making safe and declaring safe of surface mines, quarries, dumps and stockpiles",,27,2018-07-01 00:00:00.000,2018-10-22 00:00:00.000,,1,,,2021-684202,2,Y
*,SP/CLA-G015 (B),"Skills Programme: Competent Person A: The Examination, making safe and declaring safe of surface mines, quarries, dumps and stockpiles",,22,2018-07-01 00:00:00.000,2018-10-22 00:00:00.000,,1,,,,2,Y
*,SP/CLA-G018,Skills Programme: The control of explosives magazines on surface mines and qaurries,,10,2009-06-01 00:00:00.000,2013-10-07 00:00:00.000,,1,,,,0,Y
